frame,total_vehicles,cars,motorcycles,buses,trucks,bicycles,people,total_detections,frame_num,congestion
frame_1740.jpg,37,25,1,11,0,0,1,38,1740,Critical
frame_1744.jpg,37,24,1,11,1,0,1,38,1744,Critical
frame_1748.jpg,36,24,0,11,1,0,1,37,1748,Critical
frame_1752.jpg,35,22,0,13,0,0,1,36,1752,Critical
frame_1756.jpg,35,21,0,12,2,0,1,36,1756,Critical
frame_1760.jpg,33,22,0,11,0,0,1,34,1760,Critical
frame_1764.jpg,37,26,0,11,0,0,1,38,1764,Critical
frame_1768.jpg,35,24,0,11,0,0,1,36,1768,Critical
frame_1772.jpg,36,23,0,13,0,0,0,36,1772,Critical
frame_1776.jpg,38,25,0,12,1,0,0,38,1776,Critical
frame_1780.jpg,35,23,0,11,1,0,1,36,1780,Critical
frame_1784.jpg,39,24,0,14,1,0,0,39,1784,Critical
frame_1788.jpg,40,26,1,13,0,0,1,41,1788,Critical
frame_1792.jpg,39,28,0,10,1,0,1,40,1792,Critical
frame_1796.jpg,39,28,0,9,2,0,2,41,1796,Critical
frame_1800.jpg,41,30,0,10,1,0,2,43,1800,Critical
frame_1804.jpg,36,26,0,9,1,0,1,37,1804,Critical
frame_1808.jpg,41,29,0,11,1,0,2,43,1808,Critical
frame_1812.jpg,37,26,0,10,1,0,1,38,1812,Critical
frame_1816.jpg,37,27,0,9,1,0,0,37,1816,Critical
frame_1820.jpg,36,24,0,11,1,0,2,38,1820,Critical
frame_1824.jpg,40,26,0,13,1,0,2,42,1824,Critical
frame_1828.jpg,40,26,0,13,1,0,2,42,1828,Critical
frame_1832.jpg,40,28,0,11,1,0,2,42,1832,Critical
frame_1836.jpg,42,29,0,12,1,0,2,44,1836,Critical
frame_1840.jpg,35,23,0,11,1,0,1,36,1840,Critical
frame_1844.jpg,39,29,0,9,1,0,1,40,1844,Critical
frame_1848.jpg,39,30,0,8,1,0,1,40,1848,Critical
frame_1852.jpg,41,31,0,9,1,0,1,42,1852,Critical
frame_1856.jpg,44,34,0,9,1,0,1,45,1856,Critical
frame_1860.jpg,41,30,0,10,1,0,1,42,1860,Critical
frame_1864.jpg,39,28,0,10,1,0,1,40,1864,Critical
frame_1868.jpg,45,32,0,12,1,0,1,46,1868,Critical
frame_1872.jpg,40,29,0,10,1,0,1,41,1872,Critical
frame_1876.jpg,42,32,0,9,1,0,2,44,1876,Critical
frame_1880.jpg,46,34,0,11,1,0,2,48,1880,Critical
frame_1884.jpg,46,36,0,9,1,0,1,47,1884,Critical
frame_1888.jpg,46,34,1,9,2,0,2,48,1888,Critical
frame_1892.jpg,45,34,1,9,1,0,2,47,1892,Critical
frame_1896.jpg,40,30,0,9,1,0,1,41,1896,Critical
frame_1900.jpg,45,32,0,12,1,0,1,46,1900,Critical
frame_1904.jpg,39,27,0,11,1,0,1,40,1904,Critical
frame_1908.jpg,41,29,0,11,1,0,1,42,1908,Critical
frame_1912.jpg,39,28,0,10,1,0,1,40,1912,Critical
frame_1916.jpg,38,28,0,9,1,0,1,39,1916,Critical
frame_1920.jpg,38,29,0,8,1,0,1,39,1920,Critical
frame_1924.jpg,34,23,0,10,1,0,2,36,1924,Critical
frame_1928.jpg,37,26,0,10,1,0,1,38,1928,Critical
frame_1932.jpg,35,24,0,10,1,0,2,37,1932,Critical
frame_1936.jpg,40,28,0,11,1,0,2,42,1936,Critical
frame_1940.jpg,40,29,0,10,1,0,1,41,1940,Critical
frame_1944.jpg,35,25,0,9,1,0,1,36,1944,Critical
frame_1948.jpg,34,25,0,8,1,0,0,34,1948,Critical
frame_1952.jpg,39,28,0,9,2,0,1,40,1952,Critical
frame_1956.jpg,35,25,0,9,1,0,0,35,1956,Critical
frame_1960.jpg,29,20,0,8,1,0,0,29,1960,Critical
frame_1964.jpg,30,20,0,9,1,0,1,31,1964,Critical
frame_1968.jpg,33,22,0,10,1,0,0,33,1968,Critical
frame_1972.jpg,33,23,0,9,1,0,1,34,1972,Critical
frame_1976.jpg,39,26,0,12,1,0,1,40,1976,Critical
frame_1980.jpg,34,22,0,11,1,0,0,34,1980,Critical
frame_1984.jpg,32,21,0,10,1,0,0,32,1984,Critical
frame_1988.jpg,32,23,0,8,1,0,0,32,1988,Critical
frame_1992.jpg,29,22,0,6,1,0,0,29,1992,Critical
frame_1996.jpg,30,22,0,7,1,0,1,31,1996,Critical
frame_2000.jpg,35,32,0,2,1,0,1,36,2000,Critical
frame_2004.jpg,33,29,1,2,1,0,1,34,2004,Critical
frame_2008.jpg,29,27,0,1,1,0,1,30,2008,Critical
frame_2012.jpg,28,25,0,1,2,0,1,29,2012,Critical
frame_2016.jpg,27,25,0,1,1,0,1,28,2016,Critical
frame_2020.jpg,33,32,0,1,0,0,1,34,2020,Critical
frame_2024.jpg,29,27,0,2,0,0,1,30,2024,Critical
frame_2028.jpg,33,31,0,2,0,0,1,34,2028,Critical
frame_2032.jpg,31,30,0,1,0,0,1,32,2032,Critical
frame_2036.jpg,33,29,1,2,1,0,1,34,2036,Critical
frame_2040.jpg,33,31,0,2,0,0,1,34,2040,Critical
frame_2044.jpg,31,28,1,1,1,0,1,32,2044,Critical
frame_2048.jpg,35,34,0,1,0,0,1,36,2048,Critical
frame_2052.jpg,29,28,0,1,0,0,0,29,2052,Critical
frame_2056.jpg,29,28,0,1,0,0,0,29,2056,Critical
frame_2060.jpg,30,28,1,1,0,0,0,30,2060,Critical
frame_2064.jpg,32,30,1,1,0,0,0,32,2064,Critical
frame_2068.jpg,35,33,1,1,0,0,0,35,2068,Critical
frame_2072.jpg,34,31,1,1,1,0,0,34,2072,Critical
frame_2076.jpg,30,29,0,1,0,0,0,30,2076,Critical
frame_2080.jpg,25,23,1,1,0,0,0,25,2080,High
frame_2084.jpg,25,23,0,2,0,0,0,25,2084,High
frame_2088.jpg,25,24,0,1,0,0,0,25,2088,High
frame_2092.jpg,28,25,0,3,0,0,0,28,2092,Critical
frame_2096.jpg,29,27,0,2,0,0,0,29,2096,Critical
frame_2100.jpg,27,19,0,8,0,0,0,27,2100,Critical
frame_2104.jpg,27,19,0,7,1,0,0,27,2104,Critical
frame_2108.jpg,30,21,0,7,2,0,0,30,2108,Critical
frame_2112.jpg,30,21,0,7,2,0,0,30,2112,Critical
frame_2116.jpg,29,17,0,11,1,0,0,29,2116,Critical
frame_2120.jpg,28,18,0,9,1,0,0,28,2120,Critical
frame_2124.jpg,31,20,0,10,1,0,0,31,2124,Critical
frame_2128.jpg,26,17,0,8,1,0,0,26,2128,Critical
frame_2132.jpg,27,16,0,10,1,0,0,27,2132,Critical
frame_2136.jpg,32,21,0,10,1,0,0,32,2136,Critical
frame_2140.jpg,30,19,0,10,1,0,1,31,2140,Critical
frame_2144.jpg,30,19,0,10,1,0,0,30,2144,Critical
frame_2148.jpg,32,19,0,12,1,0,0,32,2148,Critical
frame_2152.jpg,31,17,0,13,1,0,0,31,2152,Critical
frame_2156.jpg,29,16,0,12,1,0,0,29,2156,Critical
frame_2160.jpg,31,20,0,10,1,0,0,31,2160,Critical
frame_2164.jpg,32,21,0,10,1,0,0,32,2164,Critical
frame_2168.jpg,30,20,0,9,1,0,0,30,2168,Critical
frame_2172.jpg,31,20,0,10,1,0,0,31,2172,Critical
frame_2176.jpg,22,14,0,7,1,0,0,22,2176,High
frame_2180.jpg,30,19,0,10,1,0,0,30,2180,Critical
frame_2184.jpg,31,21,0,9,1,0,0,31,2184,Critical
frame_2188.jpg,28,17,0,10,1,0,0,28,2188,Critical
frame_2192.jpg,28,19,0,7,2,0,0,28,2192,Critical
frame_2196.jpg,27,19,0,6,2,0,0,27,2196,Critical
frame_2200.jpg,28,18,0,8,2,0,0,28,2200,Critical
frame_2204.jpg,33,22,0,9,2,0,0,33,2204,Critical
frame_2208.jpg,34,24,0,9,1,0,0,34,2208,Critical
frame_2212.jpg,32,21,0,10,1,0,0,32,2212,Critical
frame_2216.jpg,32,21,0,10,1,0,0,32,2216,Critical
frame_2220.jpg,31,22,0,7,2,0,1,32,2220,Critical
frame_2224.jpg,30,20,0,8,2,0,1,31,2224,Critical
frame_2228.jpg,29,22,0,6,1,0,1,30,2228,Critical
frame_2232.jpg,29,21,0,7,1,0,0,29,2232,Critical
frame_2236.jpg,32,22,0,8,2,0,0,32,2236,Critical
frame_2240.jpg,30,20,0,6,4,0,0,30,2240,Critical
frame_2244.jpg,32,23,0,6,3,0,0,32,2244,Critical
frame_2248.jpg,29,19,0,8,2,0,0,29,2248,Critical
frame_2252.jpg,28,18,0,7,3,0,0,28,2252,Critical
frame_2256.jpg,28,20,0,6,2,0,0,28,2256,Critical
frame_2260.jpg,32,22,0,9,1,0,0,32,2260,Critical
frame_2264.jpg,30,22,0,7,1,0,0,30,2264,Critical
frame_2268.jpg,32,21,0,9,2,0,0,32,2268,Critical
frame_2272.jpg,29,22,0,5,2,0,0,29,2272,Critical
frame_2276.jpg,30,22,0,7,1,0,0,30,2276,Critical
frame_2280.jpg,28,23,0,5,0,0,0,28,2280,Critical
frame_2284.jpg,31,25,0,5,1,0,0,31,2284,Critical
frame_2288.jpg,31,26,0,4,1,0,0,31,2288,Critical
frame_2292.jpg,34,27,0,5,2,0,0,34,2292,Critical
frame_2296.jpg,33,26,0,5,2,0,0,33,2296,Critical
frame_2300.jpg,28,23,0,4,1,0,0,28,2300,Critical
frame_2304.jpg,30,25,0,5,0,0,0,30,2304,Critical
frame_2308.jpg,31,26,0,5,0,0,0,31,2308,Critical
frame_2312.jpg,33,27,0,5,1,0,0,33,2312,Critical
frame_2316.jpg,31,26,0,5,0,0,0,31,2316,Critical
frame_2320.jpg,33,27,0,6,0,0,0,33,2320,Critical
frame_2324.jpg,31,25,0,5,1,0,0,31,2324,Critical
frame_2328.jpg,31,24,0,6,1,0,0,31,2328,Critical
frame_2332.jpg,35,27,0,7,1,0,0,35,2332,Critical
frame_2336.jpg,31,25,0,6,0,0,0,31,2336,Critical
frame_2340.jpg,34,28,0,6,0,0,0,34,2340,Critical
frame_2344.jpg,36,28,0,7,1,0,0,36,2344,Critical
frame_2348.jpg,35,26,0,8,1,0,0,35,2348,Critical
frame_2352.jpg,33,27,0,6,0,0,0,33,2352,Critical
frame_2356.jpg,34,29,0,5,0,0,0,34,2356,Critical
frame_2360.jpg,36,29,0,7,0,0,0,36,2360,Critical
frame_2364.jpg,39,33,1,5,0,0,0,39,2364,Critical
frame_2368.jpg,38,31,1,6,0,0,0,38,2368,Critical
frame_2372.jpg,38,32,1,5,0,0,0,38,2372,Critical
frame_2376.jpg,37,30,0,6,1,0,0,37,2376,Critical
frame_2380.jpg,30,26,0,4,0,0,0,30,2380,Critical
frame_2384.jpg,32,27,0,5,0,0,0,32,2384,Critical
frame_2388.jpg,33,25,1,7,0,0,0,33,2388,Critical
frame_2392.jpg,34,25,1,8,0,0,0,34,2392,Critical
frame_2396.jpg,37,28,1,8,0,0,0,37,2396,Critical
frame_2400.jpg,36,27,0,9,0,0,0,36,2400,Critical
frame_2404.jpg,34,24,1,9,0,0,0,34,2404,Critical
frame_2408.jpg,28,18,0,10,0,0,0,28,2408,Critical
frame_2412.jpg,27,19,0,7,1,0,0,27,2412,Critical
frame_2416.jpg,28,20,0,8,0,0,0,28,2416,Critical
frame_2420.jpg,32,22,0,9,1,0,0,32,2420,Critical
frame_2424.jpg,27,19,0,8,0,0,0,27,2424,Critical
frame_2428.jpg,26,17,0,9,0,0,0,26,2428,Critical
frame_2432.jpg,29,20,0,9,0,0,0,29,2432,Critical
frame_2436.jpg,28,20,0,8,0,0,0,28,2436,Critical
frame_2440.jpg,34,22,0,11,1,0,0,34,2440,Critical
frame_2444.jpg,30,19,0,10,1,0,0,30,2444,Critical
frame_2448.jpg,32,18,0,13,1,0,0,32,2448,Critical
frame_2452.jpg,32,23,0,8,1,0,0,32,2452,Critical
frame_2456.jpg,30,22,0,8,0,0,0,30,2456,Critical
frame_2460.jpg,26,21,0,5,0,0,0,26,2460,Critical
frame_2464.jpg,27,21,0,5,1,0,0,27,2464,Critical
frame_2468.jpg,29,22,0,5,2,0,0,29,2468,Critical
frame_2472.jpg,29,21,0,8,0,0,0,29,2472,Critical
frame_2476.jpg,29,22,1,6,0,0,0,29,2476,Critical
frame_2480.jpg,26,21,0,5,0,0,0,26,2480,Critical
frame_2484.jpg,28,23,0,5,0,0,0,28,2484,Critical
frame_2488.jpg,28,24,0,4,0,0,0,28,2488,Critical
frame_2492.jpg,30,22,0,8,0,0,0,30,2492,Critical
frame_2496.jpg,34,25,0,9,0,0,0,34,2496,Critical
frame_2500.jpg,29,22,0,7,0,0,0,29,2500,Critical
frame_2504.jpg,29,21,0,8,0,0,0,29,2504,Critical
frame_2508.jpg,29,21,0,7,1,0,0,29,2508,Critical
frame_2512.jpg,31,22,0,8,1,0,0,31,2512,Critical
frame_2516.jpg,31,22,0,8,1,0,0,31,2516,Critical
frame_2520.jpg,33,25,0,7,1,0,0,33,2520,Critical
frame_2524.jpg,29,20,0,8,1,0,0,29,2524,Critical
frame_2528.jpg,29,19,0,9,1,0,0,29,2528,Critical
frame_2532.jpg,30,21,0,8,1,0,0,30,2532,Critical
frame_2536.jpg,30,22,0,7,1,0,0,30,2536,Critical
frame_2540.jpg,30,23,0,7,0,0,0,30,2540,Critical
frame_2544.jpg,35,26,0,8,1,0,0,35,2544,Critical
frame_2548.jpg,34,25,0,6,3,0,0,34,2548,Critical
frame_2552.jpg,35,27,0,7,1,0,0,35,2552,Critical
frame_2556.jpg,32,24,0,7,1,0,0,32,2556,Critical
frame_2560.jpg,29,21,0,7,1,0,0,29,2560,Critical
frame_2564.jpg,32,24,0,7,1,0,0,32,2564,Critical
frame_2568.jpg,29,20,0,9,0,0,1,30,2568,Critical
frame_2572.jpg,28,20,1,7,0,0,1,29,2572,Critical
frame_2576.jpg,33,24,1,8,0,0,0,33,2576,Critical
frame_2580.jpg,29,20,0,8,1,0,0,29,2580,Critical
frame_2584.jpg,32,22,1,8,1,0,0,32,2584,Critical
frame_2588.jpg,31,23,1,7,0,0,0,31,2588,Critical
frame_2592.jpg,33,23,0,8,2,0,0,33,2592,Critical
frame_2596.jpg,33,24,0,7,2,0,0,33,2596,Critical
frame_2600.jpg,36,26,0,8,2,0,0,36,2600,Critical
frame_2604.jpg,38,27,0,10,1,0,1,39,2604,Critical
frame_2608.jpg,37,27,0,9,1,0,1,38,2608,Critical
frame_2612.jpg,34,24,0,9,1,0,0,34,2612,Critical
frame_2616.jpg,38,26,0,10,2,0,0,38,2616,Critical
frame_2620.jpg,35,24,0,8,3,0,0,35,2620,Critical
frame_2624.jpg,28,19,0,7,2,0,0,28,2624,Critical
frame_2628.jpg,31,21,0,8,2,0,0,31,2628,Critical
frame_2632.jpg,25,16,0,8,1,0,0,25,2632,High
frame_2636.jpg,25,16,0,8,1,0,0,25,2636,High
frame_2640.jpg,32,21,0,9,2,0,0,32,2640,Critical
frame_2644.jpg,29,19,0,9,1,0,0,29,2644,Critical
frame_2648.jpg,33,22,0,9,2,0,0,33,2648,Critical
frame_2652.jpg,34,25,0,7,2,0,0,34,2652,Critical
frame_2656.jpg,34,23,0,8,3,0,0,34,2656,Critical
frame_2660.jpg,30,21,0,8,1,0,0,30,2660,Critical
frame_2664.jpg,28,18,0,8,2,0,0,28,2664,Critical
frame_2668.jpg,32,22,0,9,1,0,0,32,2668,Critical
frame_2672.jpg,35,23,0,11,1,0,0,35,2672,Critical
frame_2676.jpg,35,23,0,9,3,0,0,35,2676,Critical
frame_2680.jpg,33,23,0,9,1,0,0,33,2680,Critical
frame_2684.jpg,32,20,0,9,3,0,0,32,2684,Critical
frame_2688.jpg,35,23,0,10,2,0,0,35,2688,Critical
frame_2692.jpg,33,22,0,9,2,0,0,33,2692,Critical
frame_2696.jpg,32,19,0,10,3,0,0,32,2696,Critical
frame_2700.jpg,36,23,0,10,3,0,0,36,2700,Critical
frame_2704.jpg,36,23,0,11,2,0,0,36,2704,Critical
frame_2708.jpg,36,24,0,10,2,0,0,36,2708,Critical
frame_2712.jpg,35,24,0,9,2,0,0,35,2712,Critical
frame_2716.jpg,32,23,0,8,1,0,0,32,2716,Critical
frame_2720.jpg,31,20,0,9,2,0,0,31,2720,Critical
frame_2724.jpg,28,19,0,8,1,0,0,28,2724,Critical
frame_2728.jpg,32,21,0,8,3,0,0,32,2728,Critical
frame_2732.jpg,34,22,0,10,2,0,0,34,2732,Critical
frame_2736.jpg,29,18,0,10,1,0,0,29,2736,Critical
frame_2740.jpg,30,19,0,9,2,0,0,30,2740,Critical
frame_2744.jpg,34,21,0,10,3,0,0,34,2744,Critical
frame_2748.jpg,32,20,0,11,1,0,0,32,2748,Critical
frame_2752.jpg,32,20,0,11,1,0,0,32,2752,Critical
frame_2756.jpg,33,22,0,10,1,0,0,33,2756,Critical
frame_2760.jpg,29,18,0,9,2,0,0,29,2760,Critical
frame_2764.jpg,30,19,0,9,2,0,0,30,2764,Critical
frame_2768.jpg,29,20,0,8,1,0,0,29,2768,Critical
frame_2772.jpg,28,17,0,10,1,0,0,28,2772,Critical
frame_2776.jpg,25,17,0,7,1,0,0,25,2776,High
frame_2780.jpg,27,16,0,8,3,0,0,27,2780,Critical
frame_2784.jpg,27,17,0,7,3,0,0,27,2784,Critical
frame_2788.jpg,28,16,0,8,4,0,0,28,2788,Critical
frame_2792.jpg,29,17,0,9,3,0,0,29,2792,Critical
frame_2796.jpg,28,17,0,9,2,0,0,28,2796,Critical
frame_2800.jpg,27,13,0,9,5,0,0,27,2800,Critical
frame_2804.jpg,30,17,0,8,5,0,0,30,2804,Critical
frame_2808.jpg,29,15,0,9,5,0,0,29,2808,Critical
frame_2812.jpg,28,15,0,8,5,0,0,28,2812,Critical
frame_2816.jpg,22,13,0,6,3,0,0,22,2816,High
frame_2820.jpg,24,15,0,5,4,0,0,24,2820,High
frame_2824.jpg,19,10,1,4,4,0,0,19,2824,High
frame_2828.jpg,18,9,0,6,3,0,0,18,2828,High
frame_2832.jpg,22,13,0,6,3,0,0,22,2832,High
frame_2836.jpg,25,15,0,6,4,0,1,26,2836,High
frame_2840.jpg,27,17,0,7,3,0,1,28,2840,Critical
frame_2844.jpg,28,15,0,8,5,0,0,28,2844,Critical
frame_2848.jpg,26,17,0,5,4,0,1,27,2848,Critical
frame_2852.jpg,25,16,0,5,4,0,1,26,2852,High
frame_2856.jpg,24,15,0,6,3,0,0,24,2856,High
frame_2860.jpg,23,15,0,6,2,0,0,23,2860,High
frame_2864.jpg,23,14,0,7,2,0,0,23,2864,High
frame_2868.jpg,20,11,0,5,4,0,0,20,2868,High
frame_2872.jpg,21,14,0,4,3,0,0,21,2872,High
frame_2876.jpg,23,16,0,4,3,0,1,24,2876,High
frame_2880.jpg,23,16,0,4,3,0,1,24,2880,High
frame_2884.jpg,24,16,0,4,4,0,1,25,2884,High
frame_2888.jpg,23,15,0,4,4,0,0,23,2888,High
frame_2892.jpg,22,14,0,4,4,0,0,22,2892,High
frame_2896.jpg,21,14,0,4,3,0,0,21,2896,High
frame_2900.jpg,25,16,0,5,4,0,0,25,2900,High
frame_2904.jpg,25,16,0,5,4,0,0,25,2904,High
frame_2908.jpg,31,21,0,5,5,0,1,32,2908,Critical
frame_2912.jpg,29,20,0,6,3,0,0,29,2912,Critical
frame_2916.jpg,26,18,0,6,2,0,0,26,2916,Critical
frame_2920.jpg,22,15,0,5,2,0,0,22,2920,High
frame_2924.jpg,23,14,0,5,4,0,0,23,2924,High
frame_2928.jpg,25,16,0,6,3,0,0,25,2928,High
frame_2932.jpg,24,16,0,7,1,0,0,24,2932,High
frame_2936.jpg,22,14,0,6,2,0,0,22,2936,High
frame_2940.jpg,22,14,0,6,2,0,0,22,2940,High
frame_2944.jpg,25,15,0,8,2,0,0,25,2944,High
frame_2948.jpg,26,16,0,8,2,0,0,26,2948,Critical
frame_2952.jpg,25,16,0,7,2,0,0,25,2952,High
frame_2956.jpg,24,16,0,6,2,0,0,24,2956,High
frame_2960.jpg,23,15,0,5,3,0,0,23,2960,High
frame_2964.jpg,25,16,0,7,2,0,0,25,2964,High
frame_2968.jpg,27,19,0,7,1,0,0,27,2968,Critical
frame_2972.jpg,32,23,0,7,2,0,0,32,2972,Critical
frame_2976.jpg,24,17,0,6,1,0,0,24,2976,High
frame_2980.jpg,24,16,0,6,2,0,0,24,2980,High
frame_2984.jpg,22,15,0,6,1,0,0,22,2984,High
frame_2988.jpg,25,17,0,6,2,0,0,25,2988,High
frame_2992.jpg,22,15,0,6,1,0,0,22,2992,High
frame_2996.jpg,23,16,0,6,1,0,0,23,2996,High
frame_11000.jpg,32,20,0,11,1,0,1,33,11000,Critical
frame_11004.jpg,31,19,0,11,1,0,1,32,11004,Critical
frame_11008.jpg,32,20,0,11,1,0,0,32,11008,Critical
frame_11012.jpg,32,20,0,11,1,0,1,33,11012,Critical
frame_11016.jpg,32,17,0,14,1,0,0,32,11016,Critical
frame_11020.jpg,28,14,0,13,1,0,1,29,11020,Critical
frame_11024.jpg,32,17,0,14,1,0,1,33,11024,Critical
frame_11028.jpg,36,23,0,12,1,0,1,37,11028,Critical
frame_11032.jpg,32,19,0,12,1,0,1,33,11032,Critical
frame_11036.jpg,33,16,0,16,1,0,1,34,11036,Critical
frame_11040.jpg,30,13,1,15,1,0,1,31,11040,Critical
frame_11044.jpg,28,18,0,9,1,0,2,30,11044,Critical
frame_11048.jpg,29,17,1,10,1,0,2,31,11048,Critical
frame_11052.jpg,30,18,0,11,1,0,1,31,11052,Critical
frame_11056.jpg,30,19,1,9,1,0,2,32,11056,Critical
frame_11060.jpg,28,17,0,10,1,0,4,32,11060,Critical
frame_11064.jpg,30,19,1,9,1,0,3,33,11064,Critical
frame_11068.jpg,29,21,0,8,0,0,3,32,11068,Critical
frame_11072.jpg,28,17,0,10,1,0,1,29,11072,Critical
frame_11076.jpg,28,18,0,10,0,0,2,30,11076,Critical
frame_11080.jpg,29,19,0,10,0,0,3,32,11080,Critical
frame_11084.jpg,35,26,0,9,0,0,2,37,11084,Critical
frame_11088.jpg,36,25,1,10,0,0,1,37,11088,Critical
frame_11092.jpg,43,29,1,12,1,0,1,44,11092,Critical
frame_11096.jpg,39,29,1,9,0,0,1,40,11096,Critical
frame_11100.jpg,35,27,1,7,0,0,1,36,11100,Critical
frame_11104.jpg,35,24,1,10,0,0,1,36,11104,Critical
frame_11108.jpg,35,24,1,10,0,0,1,36,11108,Critical
frame_11112.jpg,32,21,0,10,1,0,0,32,11112,Critical
frame_11116.jpg,33,20,0,13,0,0,0,33,11116,Critical
frame_11120.jpg,34,24,0,10,0,0,1,35,11120,Critical
frame_11124.jpg,35,25,0,10,0,0,1,36,11124,Critical
frame_11128.jpg,31,22,0,9,0,0,0,31,11128,Critical
frame_11132.jpg,30,21,0,9,0,0,1,31,11132,Critical
frame_11136.jpg,30,23,0,7,0,0,1,31,11136,Critical
frame_11140.jpg,33,26,0,7,0,0,1,34,11140,Critical
frame_11144.jpg,30,21,0,8,1,0,1,31,11144,Critical
frame_11148.jpg,35,27,1,7,0,0,2,37,11148,Critical
frame_11152.jpg,34,24,1,9,0,0,1,35,11152,Critical
frame_11156.jpg,38,29,0,8,1,0,1,39,11156,Critical
frame_11160.jpg,35,25,1,8,1,0,1,36,11160,Critical
frame_11164.jpg,36,25,0,10,1,0,1,37,11164,Critical
frame_11168.jpg,33,22,0,11,0,0,1,34,11168,Critical
frame_11172.jpg,35,23,0,12,0,0,1,36,11172,Critical
frame_11176.jpg,37,28,0,9,0,0,1,38,11176,Critical
frame_11180.jpg,37,29,0,8,0,0,1,38,11180,Critical
frame_11184.jpg,29,19,0,9,1,0,1,30,11184,Critical
frame_11188.jpg,32,20,0,11,1,0,1,33,11188,Critical
frame_11192.jpg,35,23,0,10,2,0,1,36,11192,Critical
frame_11196.jpg,33,22,0,10,1,0,1,34,11196,Critical
frame_11200.jpg,34,23,0,11,0,0,2,36,11200,Critical
frame_11204.jpg,32,22,0,9,1,0,2,34,11204,Critical
frame_11208.jpg,32,22,0,9,1,0,2,34,11208,Critical
frame_11212.jpg,35,23,0,9,3,0,2,37,11212,Critical
frame_11216.jpg,34,23,0,9,2,0,2,36,11216,Critical
frame_11220.jpg,33,25,0,8,0,0,2,35,11220,Critical
frame_11224.jpg,35,26,0,8,1,0,2,37,11224,Critical
frame_11228.jpg,34,24,0,9,1,0,2,36,11228,Critical
frame_11232.jpg,32,21,0,10,1,0,3,35,11232,Critical
frame_11236.jpg,36,26,0,9,1,0,3,39,11236,Critical
frame_11240.jpg,38,27,0,10,1,0,3,41,11240,Critical
frame_11244.jpg,35,23,0,11,1,0,3,38,11244,Critical
frame_11248.jpg,39,28,0,10,1,0,3,42,11248,Critical
frame_11252.jpg,37,23,1,12,1,0,2,39,11252,Critical
frame_11256.jpg,34,23,0,9,2,0,2,36,11256,Critical
frame_11260.jpg,33,24,0,8,1,0,3,36,11260,Critical
frame_11264.jpg,33,24,0,8,1,0,4,37,11264,Critical
frame_11268.jpg,36,26,0,9,1,0,3,39,11268,Critical
frame_11272.jpg,34,24,0,9,1,0,2,36,11272,Critical
frame_11276.jpg,32,23,0,9,0,0,2,34,11276,Critical
frame_11280.jpg,37,26,0,10,1,0,1,38,11280,Critical
frame_11284.jpg,33,19,0,12,2,0,3,36,11284,Critical
frame_11288.jpg,35,20,0,14,1,0,1,36,11288,Critical
frame_11292.jpg,36,22,0,14,0,0,1,37,11292,Critical
frame_11296.jpg,35,20,0,14,1,0,2,37,11296,Critical
frame_11300.jpg,34,19,0,15,0,0,0,34,11300,Critical
frame_11304.jpg,39,21,0,17,1,0,2,41,11304,Critical
frame_11308.jpg,34,21,0,13,0,0,2,36,11308,Critical
frame_11312.jpg,29,15,0,14,0,0,1,30,11312,Critical
frame_11316.jpg,33,16,0,16,1,0,2,35,11316,Critical
frame_11320.jpg,31,16,0,15,0,0,1,32,11320,Critical
frame_11324.jpg,34,16,0,18,0,0,3,37,11324,Critical
frame_11328.jpg,35,20,0,15,0,0,3,38,11328,Critical
frame_11332.jpg,40,21,0,17,2,0,2,42,11332,Critical
frame_11336.jpg,36,20,0,14,2,0,3,39,11336,Critical
frame_11340.jpg,33,18,0,14,1,0,2,35,11340,Critical
frame_11344.jpg,35,19,0,14,2,0,3,38,11344,Critical
frame_11348.jpg,34,18,0,14,2,0,2,36,11348,Critical
frame_11352.jpg,35,18,0,16,1,0,3,38,11352,Critical
frame_11356.jpg,33,18,0,14,1,0,0,33,11356,Critical
frame_11360.jpg,37,20,0,16,1,0,0,37,11360,Critical
frame_11364.jpg,35,20,0,14,1,0,1,36,11364,Critical
frame_11368.jpg,32,19,1,10,2,0,2,34,11368,Critical
frame_11372.jpg,29,14,0,13,2,0,2,31,11372,Critical
frame_11376.jpg,32,18,1,11,2,0,2,34,11376,Critical
frame_11380.jpg,30,20,0,8,2,0,2,32,11380,Critical
frame_11384.jpg,35,24,0,8,3,0,1,36,11384,Critical
frame_11388.jpg,28,17,0,9,2,0,2,30,11388,Critical
frame_11392.jpg,35,25,0,8,2,0,1,36,11392,Critical
frame_11396.jpg,34,18,0,14,2,0,2,36,11396,Critical
frame_11400.jpg,35,18,1,14,2,0,3,38,11400,Critical
frame_11404.jpg,33,19,0,14,0,0,2,35,11404,Critical
frame_11408.jpg,40,21,3,15,1,0,2,42,11408,Critical
frame_11412.jpg,35,21,2,11,1,0,2,37,11412,Critical
frame_11416.jpg,40,25,2,11,2,0,1,41,11416,Critical
frame_11420.jpg,29,15,1,11,2,0,1,30,11420,Critical
frame_11424.jpg,35,19,1,14,1,0,2,37,11424,Critical
frame_11428.jpg,27,14,0,12,1,0,1,28,11428,Critical
frame_11432.jpg,29,18,0,11,0,0,1,30,11432,Critical
frame_11436.jpg,29,14,2,12,1,0,1,30,11436,Critical
